origin,rdoc_domain,rdoc_construct,rdoc_subconstruct,hitop_spectrum,hitop_subfactor,sign,confidence,verification_status,base_score,verification_factor,origin_factor,p_interaction,weight,source,evidence_note,verification_citation,verification_note
base (Michelini 2021),Positive Valence Systems,Reward Valuation,Reward (probability),Antagonistic Externalizing,Antisocial Behavior,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,"Fig2 blue arrow Reward Probability->Antisocial Behavior + p.6 'robust link with the HiTOP Antisocial Behavior subfactor, as externalizing behavior...associated with impaired probability discounting'",,Exum et al. 2023; PMID 37072099; doi:10.1016/j.josat.2023.209037,Externalizing/impulsive choice (impaired probabilistic valuation) linked to antisocial-spectrum behavior; same -1 direction.
base (Michelini 2021),Positive Valence Systems,Reward Valuation,Reward (probability),Disinhibited Externalizing,Substance Abuse,-1,medium,consistent_indirect,0.60,1.00,1.00,0.600,-0.600,"Fig2 blue arrow Reward Probability->Substance Abuse + p.6 'additional link...to the HiTOP Substance Abuse subfactor via a short-term probability discounting process, though findings are mixed'",,Exum et al. 2023; PMID 37072099; doi:10.1016/j.josat.2023.209037,"Discounting/valuation impairments associated with substance use; findings mixed, consistent with original 'mixed' caveat."
base (Michelini 2021),Positive Valence Systems,Reward Valuation,Delay,Disinhibited Externalizing,Substance Abuse,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,Fig2 blue arrow Delay->Substance Abuse + p.6 'robust links to the HiTOP Disinhibited Externalizing spectrum and its Substance Abuse...subfactor...greater delay discounting with impulsivity...substance use',,Exum et al. 2023; PMID 37072099; doi:10.1016/j.josat.2023.209037,Systematic review: delay discounting robustly associated with substance use; greater discounting = impaired valuation (-1).
base (Michelini 2021),Positive Valence Systems,Reward Valuation,Delay,Disinhibited Externalizing,Antisocial Behavior,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,"Fig2 blue arrow Delay->Antisocial Behavior + p.6 '...and Antisocial Behavior subfactors, respectively supported by associations of greater delay discounting with...antisocial behavior'",,Exum et al. 2023; PMID 37072099; doi:10.1016/j.josat.2023.209037,Greater delay discounting/impulsive choice associated with externalizing-antisocial behavior; same -1 direction.
base (Michelini 2021),Positive Valence Systems,Reward Valuation,Effort,Disinhibited Externalizing,Substance Abuse,+1,high,not_found,0.85,0.85,1.00,0.722,+0.722,"Fig2 red arrow Effort->Substance Abuse + p.6 'link with HiTOP Substance Abuse, as indicated by associations of addiction with heightened self-reported drive and rash effort-based decision making'",,,No independent meta-analysis located linking heightened effort/drive specifically to substance abuse in the +1 direction.
base (Michelini 2021),Positive Valence Systems,Reward Valuation,Effort,Internalizing,Distress,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,"Fig2 blue arrow Effort->Distress + p.6 'link to the HiTOP Distress subfactor via deficient willingness to exert effort and decreased drive...with depressive symptoms, particularly anhedonia'",,Luther et al. 2018; PMID 30577993; doi:10.1016/j.schres.2018.10.010,Effort-based decision deficits strongly tied to amotivation/anhedonia (effort discounting r=-.44); supports reduced-effort (-1) with distress/anhedonia.
base (Michelini 2021),Positive Valence Systems,Reward Valuation,Effort,Thought Disorder,,-1,medium,corroborated,0.60,1.10,1.00,0.660,-0.660,p.6 'additional link...with HiTOP Thought Disorder via associations of negative symptoms of schizophrenia with impaired effort-based decision making' (Fig2 shows blue arrows to Distress/Substance Abuse; Thought Disorder via text),,Luther et al. 2018; PMID 30577993; doi:10.1016/j.schres.2018.10.010,Meta-analysis: effort-discounting tasks most strongly related to schizophrenia negative symptoms (r=-.44); matches impaired-effort (-1).
base (Michelini 2021),Cognitive Systems,Attention,,Disinhibited Externalizing,,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,"Fig3 blue arrow Attention->Disinhibited Externalizing + p.6-7 'robust association between markers of RDoC Attention and the HiTOP Disinhibited Externalizing spectrum...TPN-DMN imbalance...inattentive, hyperactive-impulsive symptoms'",,Pasion & Barbosa 2019; PMID 31220503; doi:10.1016/j.neubiorev.2019.06.013,Reduced ERN/attentional-control markers tied to externalizing (ADHD/impulsivity); supports impaired-attention (-1) with disinhibition.
base (Michelini 2021),Cognitive Systems,Attention,,Disinhibited Externalizing,Substance Abuse,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,Fig3 blue arrow Attention->Substance Abuse + p.7 'link to the Substance Abuse subfactor...attentional impairments and substance use',,Exum et al. 2023; PMID 37072099; doi:10.1016/j.josat.2023.209037,Attentional/impulse-control impairments associated with substance use; consistent with -1 direction.
base (Michelini 2021),Cognitive Systems,Attention,,Thought Disorder,,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,Fig3 blue arrow Attention->Thought Disorder + p.7 'robust association...between RDoC Attention and the HiTOP Thought Disorder...attentional dysfunction...with symptoms of schizophrenia and positive schizotypy',,Bora & Pantelis 2015; PMID 25616505; doi:10.1093/schbul/sbu198,First-episode schizophrenia shows broad neurocognitive deficits including attention; matches impaired-attention (-1) in Thought Disorder.
base (Michelini 2021),Cognitive Systems,Attention,,Detachment,,-1,medium,not_found,0.60,0.85,1.00,0.510,-0.510,"p.7 'RDoC Attention may also be linked with HiTOP Detachment, based on associations of poor performance in sustained attention tasks with negative schizotypy'",,,No independent meta-analysis located specifically on sustained attention with negative schizotypy/Detachment.
base (Michelini 2021),Cognitive Systems,Attention,,Internalizing,Distress,-1,medium,consistent_indirect,0.60,1.00,1.00,0.600,-0.600,"p.7 'emerging association...with the HiTOP Distress subfactor...increased reaction time variability, distractibility with depression and suicidality'",,Le et al. 2024; PMID 39168166; doi:10.1016/j.jad.2024.08.057,"Attention/executive deficits associated with depression and suicidality transdiagnostically; consistent with -1, though mixed across domains."
base (Michelini 2021),Cognitive Systems,Perception,Visual Perception,Thought Disorder,,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,"Fig3 blue arrow Visual Perception->Thought Disorder + p.7 'RDoC Perception shows a clear association with HiTOP Thought Disorder...attenuated visual ERPs...with symptoms of schizophrenia, positive schizotypy'",,Bora & Pantelis 2015; PMID 25616505; doi:10.1093/schbul/sbu198,Early sensory/perceptual processing deficits are well established in schizophrenia; consistent with attenuated visual perception (-1).
base (Michelini 2021),Cognitive Systems,Perception,Auditory Perception,Thought Disorder,,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,"Fig3 blue arrow Auditory Perception->Thought Disorder + p.7 'attenuated auditory...ERPs (e.g., reduced mismatch negativity, P50, N1, P2, P3) with symptoms of schizophrenia'",,Haigh et al. 2016; PMID 27170669; doi:10.1177/1550059416645980,"Meta-analysis: reduced mismatch negativity in schizophrenia (large in chronic, duration-MMN d=0.47 first-episode); matches attenuated auditory perception (-1)."
base (Michelini 2021),Cognitive Systems,Perception,Olfactory/Somatosensory/Multimodal Perception,Thought Disorder,,-1,medium,not_found,0.60,0.85,1.00,0.510,-0.510,p.7 'limited evidence...link RDoC Olfactory/Somatosensory/Multimodal Perception...emerging link with HiTOP Thought Disorder...olfactory perceptual deficits and psychotic symptoms' (Fig3 shows no arrow from Olfactory),,,No independent meta-analysis located on olfactory/multimodal perceptual deficits with Thought Disorder; original notes limited evidence.
base (Michelini 2021),Cognitive Systems,Declarative Memory,,Thought Disorder,,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,Fig3 blue arrow Declarative Memory->Thought Disorder + p.7 'robust associations with HiTOP Thought Disorder...behavioral deficits and atypical hippocampal function...with psychotic disorders',,Bora & Pantelis 2015; PMID 25616505; doi:10.1093/schbul/sbu198,First-episode schizophrenia shows significant verbal learning/memory deficits (large effect sizes); matches impaired declarative memory (-1).
base (Michelini 2021),Cognitive Systems,Declarative Memory,,Internalizing,Distress,-1,medium,consistent_indirect,0.60,1.00,1.00,0.600,-0.600,p.7 'potential link with the HiTOP Distress subfactor...behavioral markers of episodic memory and depressive symptoms',,Le et al. 2024; PMID 39168166; doi:10.1016/j.jad.2024.08.057,Learning/memory associated with depression transdiagnostically though mixed; consistent with -1 at modest strength.
base (Michelini 2021),Cognitive Systems,Language,,Thought Disorder,,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,"Fig3 blue arrow Language->Thought Disorder + p.7 'robust link with HiTOP Thought Disorder...alterations in brain circuits underlying verbal fluency, language...with psychotic symptoms'",,Bora & Pantelis 2015; PMID 25616505; doi:10.1093/schbul/sbu198,First-episode schizophrenia shows impaired verbal fluency/language-related cognition; matches -1 direction for Thought Disorder.
base (Michelini 2021),Cognitive Systems,Cognitive Control,"Goal Selection; Updating, Representation, and Maintenance",Disinhibited Externalizing,,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,Fig3 blue arrow Goal Selection->Disinhibited Externalizing + p.7 'robust associations with the HiTOP Disinhibited Externalizing spectrum...self-reported executive functions with greater disinhibitory traits...inattentive and hyperactive-impulsive symptoms',,Pasion & Barbosa 2019; PMID 31220503; doi:10.1016/j.neubiorev.2019.06.013,Reduced cognitive-control/ERN markers robustly associated with externalizing dimensions; matches impaired control (-1).
base (Michelini 2021),Cognitive Systems,Cognitive Control,"Goal Selection; Updating, Representation, and Maintenance",Disinhibited Externalizing,Substance Abuse,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,Fig3 blue arrow Goal Selection->Substance Abuse + p.7 'Substance Abuse subfactor...difficulties maintaining goal-directed behavior...and addiction',,Exum et al. 2023; PMID 37072099; doi:10.1016/j.josat.2023.209037,Goal-directed/control deficits associated with substance use and impulsive choice; consistent with -1 direction.
base (Michelini 2021),Cognitive Systems,Cognitive Control,"Goal Selection; Updating, Representation, and Maintenance",Thought Disorder,,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,Fig3 blue arrow Goal Selection->Thought Disorder + p.7 'robust associations with HiTOP Thought Disorder...altered fronto-thalamo-parietal circuitry across psychotic disorders...impaired goal selection and updating',,Bora & Pantelis 2015; PMID 25616505; doi:10.1093/schbul/sbu198,Executive-function/working-memory updating deficits well established in first-episode schizophrenia; matches -1.
base (Michelini 2021),Cognitive Systems,Cognitive Control,"Goal Selection; Updating, Representation, and Maintenance",Detachment,,-1,medium,not_found,0.60,0.85,1.00,0.510,-0.510,"p.7 'meta-analysis showing an association, albeit of small size, between updating and negative schizotypy supports a further link with HiTOP Detachment'",,,No independent meta-analysis located on updating with negative schizotypy/Detachment; original cites small effect.
base (Michelini 2021),Cognitive Systems,Cognitive Control,Response Selection; Inhibition/Suppression,Thought Disorder,,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,Fig3 blue arrow Response Selection->Thought Disorder + p.7 'robust link with HiTOP Thought Disorder...reduced dorsolateral prefrontal activity...with psychotic disorders and psychotic symptoms',,Bora & Pantelis 2015; PMID 25616505; doi:10.1093/schbul/sbu198,Executive/inhibitory control deficits with reduced prefrontal function established in schizophrenia; matches -1.
base (Michelini 2021),Cognitive Systems,Cognitive Control,Response Selection; Inhibition/Suppression,Disinhibited Externalizing,,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,"Fig3 blue arrow Response Selection->Disinhibited Externalizing + p.7 'robust link...to the HiTOP Disinhibited Externalizing spectrum...behavioral markers of response inhibition...related to disinhibitory traits, inattention, hyperactivity-impulsivity'",,Pasion & Barbosa 2019; PMID 31220503; doi:10.1016/j.neubiorev.2019.06.013,"Reduced inhibitory-control markers (ERN, inhibition tasks) robustly associated with externalizing; matches impaired inhibition (-1)."
base (Michelini 2021),Cognitive Systems,Cognitive Control,Response Selection; Inhibition/Suppression,Disinhibited Externalizing,Substance Abuse,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,Fig3 blue arrow Response Selection->Substance Abuse + p.7 'association between RDoC Response Selection and Inhibition/Suppression and the Substance Abuse...subfactor',,Exum et al. 2023; PMID 37072099; doi:10.1016/j.josat.2023.209037,Response-inhibition/impulse-control deficits associated with substance use; consistent -1 direction.
base (Michelini 2021),Cognitive Systems,Cognitive Control,Response Selection; Inhibition/Suppression,Disinhibited Externalizing,Antisocial Behavior,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,Fig3 blue arrow Response Selection->Antisocial Behavior + p.7 '...and the Antisocial Behavior subfactor of the HiTOP Disinhibited Externalizing spectrum',,Pasion & Barbosa 2019; PMID 31220503; doi:10.1016/j.neubiorev.2019.06.013,Impaired inhibitory control linked to antisocial dimension of externalizing; same -1 direction.
base (Michelini 2021),Cognitive Systems,Cognitive Control,Response Selection; Inhibition/Suppression,Internalizing,Distress,-1,medium,consistent_indirect,0.60,1.00,1.00,0.600,-0.600,"p.7 'additional links, potentially of smaller magnitude, with the HiTOP Distress subfactor...impaired behavioral markers of response inhibition with distress symptoms'",,Le et al. 2024; PMID 39168166; doi:10.1016/j.jad.2024.08.057,Inhibition/executive deficits associated with depression-suicidality; consistent with -1 at smaller magnitude.
base (Michelini 2021),Cognitive Systems,Cognitive Control,Response Selection; Inhibition/Suppression,Detachment,,-1,medium,not_found,0.60,0.85,1.00,0.510,-0.510,p.7 '...and HiTOP Detachment...associations between impaired markers of response inhibition with negative schizotypy',,,No independent meta-analysis located on response inhibition specifically with negative schizotypy/Detachment.
base (Michelini 2021),Cognitive Systems,Cognitive Control,Performance Monitoring,Internalizing,Fear,+1,high,corroborated,0.85,1.10,1.00,0.935,+0.935,"Fig3 red arrow Performance Monitoring<->Fear + p.7 'robust link to HiTOP Fear, based on...higher error-related negativity (ERN)...with OCD traits...and social anxiety/shyness'",,Saunders & Inzlicht 2020; PMID 32479773; doi:10.1016/j.ijpsycho.2020.05.008,Meta-analysis: anxiety associated with LARGER ERN (r=-0.12 to -0.19; larger for clinical anxiety/worry/OCD); confirms +1 (heightened monitoring with fear).
base (Michelini 2021),Cognitive Systems,Cognitive Control,Performance Monitoring,Disinhibited Externalizing,,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,"Fig3 blue arrow Performance Monitoring->Disinhibited Externalizing + p.7 'well-supported link with the HiTOP Disinhibited Externalizing spectrum, via associations of reduced post-error slowing, ERN amplitude...with measures of disinhibition, impulsivity, inattention, hyperactivity'",,Pasion & Barbosa 2019; PMID 31220503; doi:10.1016/j.neubiorev.2019.06.013,Meta-analysis: REDUCED ERN amplitude in externalizing (dissociable from internalizing); confirms -1 (reduced monitoring with disinhibition).
base (Michelini 2021),Cognitive Systems,Cognitive Control,Performance Monitoring,Thought Disorder,,-1,low,not_found,0.35,0.85,1.00,0.297,-0.297,"p.7-8 'mixed findings...blunted ERN linked to positive symptoms (Morris et al., 2008) and negative symptoms...mixed findings warrant further research and support a potential link with HiTOP Thought Disorder'",,,Independent evidence mixed/inconclusive; no clean meta-analytic confirmation of direction for Thought Disorder located.
base (Michelini 2021),Cognitive Systems,Working Memory,,Disinhibited Externalizing,,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,Fig3 blue arrow Working memory->Disinhibited Externalizing + p.8 'robust association with the HiTOP Disinhibited Externalizing spectrum...reduced theta power and behavioral performance...with trait impulsivity and inattentive and hyperactive-impulsive symptoms',,Wilson 2024; PMID 37779387; doi:10.1093/arclin/acad073,Meta-analysis: ADHD associated with reduced working memory (slightly below mean on WAIS/WISC); matches impaired WM (-1) with disinhibition.
base (Michelini 2021),Cognitive Systems,Working Memory,,Disinhibited Externalizing,Substance Abuse,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,Fig3 blue arrow Working memory->Substance Abuse + p.8 'substance use escalation and externalizing problems...with the Substance Abuse...subfactor',,Exum et al. 2023; PMID 37072099; doi:10.1016/j.josat.2023.209037,WM/cognitive-control deficits associated with substance use; consistent -1 direction.
base (Michelini 2021),Cognitive Systems,Working Memory,,Disinhibited Externalizing,Antisocial Behavior,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,Fig3 blue arrow Working memory->Antisocial Behavior + p.8 '...and Antisocial Behavior subfactors of this HiTOP spectrum',,Wilson 2024; PMID 37779387; doi:10.1093/arclin/acad073,Reduced WM in externalizing (ADHD) extends to antisocial subfactor; same -1 direction.
base (Michelini 2021),Cognitive Systems,Working Memory,,Thought Disorder,,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,Fig3 blue arrow Working memory->Thought Disorder + p.8 'association...with HiTOP Thought Disorder...atypical neural activity...with psychotic symptoms...impaired behavioral markers during working memory',,Bora & Pantelis 2015; PMID 25616505; doi:10.1093/schbul/sbu198,Working-memory deficits robustly documented in first-episode schizophrenia; matches -1 for Thought Disorder.
base (Michelini 2021),Cognitive Systems,Working Memory,,Detachment,,-1,medium,not_found,0.60,0.85,1.00,0.510,-0.510,p.8 'working memory impairments are associated with high negative schizotypy also supports a possible link to the HiTOP Detachment spectrum',,,No independent meta-analysis located on working memory specifically with negative schizotypy/Detachment.
base (Michelini 2021),Social Processes,Affiliation and Attachment,,Internalizing,Distress,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,"Fig4 blue arrow Affiliation & Attachment->Distress + p.8 'robust link...to HiTOP Distress, as greater insecurity and impairment...related to greater distress-based symptom severity'",,Madigan et al. 2015; PMID 26619212; doi:10.1037/bul0000029,"Meta-analysis: insecure attachment associated with internalizing problems (d=.58), largest for depressive symptoms; matches -1 (impaired affiliation->distress)."
base (Michelini 2021),Social Processes,Affiliation and Attachment,,Thought Disorder,,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,"Fig4 blue arrow Affiliation & Attachment->Thought Disorder + p.8 'self-reported attachment insecurity indicates a link to HiTOP Thought Disorder, as greater positive, negative, and affective symptoms'",,Madigan et al. 2015; PMID 26619212; doi:10.1037/bul0000029,"Insecure/disorganized attachment associated with broad psychopathology; consistent with -1, though psychosis-specific link is indirect."
base (Michelini 2021),Social Processes,Affiliation and Attachment,,Detachment,,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,"Fig4 blue arrow Affiliation & Attachment->Detachment + p.8 'and to HiTOP Detachment, as evidenced by insecure attachment associated with personality pathology and social impairment'",,Madigan et al. 2015; PMID 26619212; doi:10.1037/bul0000029,Avoidant/insecure attachment maps onto interpersonal detachment and social impairment; same -1 direction.
