element_id,rdoc_label,mapping_quality_tier,mapping_quality_score,instrument_full_name,source_url,source_reputability,copyright_status,n_items,ordered_questions,notes
151118,Adult Attachment Interview,Medium,32,"Adult Attachment Interview (AAI; George, Kaplan & Main)",http://www.psychology.sunysb.edu/attachment/measures/content/aai_interview.pdf,high,copyrighted,,,"George, Kaplan & Main (1985, unpublished manuscript, UC Berkeley). Semi-structured ~1 hour interview (approx. 20 questions/probes about childhood attachment) coded by trained raters; NOT a self-report item questionnaire. Protocol author-controlled/unpublished; coding requires certified training. Items not captured (interview, not a self-report scale)."
151093,American Society of Addiction Medicine criteria,Medium,32,The ASAM Criteria (American Society of Addiction Medicine),https://www.asam.org/asam-criteria/about-the-asam-criteria,high,copyrighted,6,,Multidimensional assessment across 6 dimensions for substance use treatment placement. Copyright 2015 American Society of Addiction Medicine; reproduction prohibited without written permission (ASAM also explicitly prohibits input into AI systems). Obtain via ASAM licensing. Items withheld; not a conventional self-report item scale.
153836,Anxiety Sensitivity Index,Medium,32,Anxiety Sensitivity Index (ASI),https://en.wikipedia.org/wiki/Anxiety_sensitivity,high,copyrighted,16,,"Reiss, Peterson, Gursky & McNally (1986); items written and copyrighted by Steven Reiss (1984). 16 items, 5-point scale (0-4). Distributed by IDS Publishing Corporation. Items not reproduced."
151131,Balanced Emotional Empathy Scale,Medium,32,"Balanced Emotional Empathy Scale (BEES; Mehrabian, 1996/1997)",http://www.kaaj.com/psych/scales/emp.html,high,copyrighted,30,,"Copyrighted by Albert Mehrabian; manual obtained directly from the author. 30 items, 9-point Likert. Items not reproduced."
150391,Behavior Rating Inventory of Executive Function,Medium,32,Behavior Rating Inventory of Executive Function (BRIEF; Gioia et al.),https://www.parinc.com/products/BRIEF-2,high,copyrighted,86,,"Published by PAR Inc. (Lutz, FL). Original BRIEF parent/teacher forms 86 items; BRIEF2 and BRIEF-A (adult, 75 items) also exist. Copyright PAR Inc. Purchase from publisher. Items withheld."
153839,Childhood Trauma Questionnaire,Medium,32,Childhood Trauma Questionnaire - Short Form (CTQ-SF),https://www.sciencedirect.com/science/article/abs/pii/S0145213402005410,high,copyrighted,28,,"Bernstein & Fink (1998); CTQ-SF Bernstein et al. (2003). 28 items (25 clinical + 3 minimization/denial), 5 subscales, 5-point Likert. Published and distributed by Pearson (Pearson Assessments / NCS Pearson). Purchase/license from Pearson; items not reproduced."
151108,Cognitive Assessment Interview,Medium,32,Cognitive Assessment Interview (CAI; Ventura et al.),https://pmc.ncbi.nlm.nih.gov/articles/PMC3184638/,high,copyrighted,10,,"Ventura et al. (2010), Schizophrenia Research. 10-item interview-based co-primary cognition measure for schizophrenia (interviewer-rated, with patient and informant input); 15-30 min. Not a conventional self-report item list. Copyright authors/publisher. Obtain from authors/article. Items withheld."
151110,Cognitive Failures Questionnaire,Medium,32,Cognitive Failures Questionnaire (CFQ; Broadbent et al.),https://bpspsychub.onlinelibrary.wiley.com/doi/abs/10.1111/j.2044-8260.1982.tb01421.x,high,copyrighted,25,,"Broadbent, Cooper, FitzGerald & Parkes (1982), British Journal of Clinical Psychology 21, 1-16. 25 items rated on 5-point frequency scale over past 6 months. Published by the British Psychological Society; reproduction of items generally requires BPS/journal permission (copyright status reported inconsistently). Items withheld to be safe. Obtain from original article/BPS."
151112,Conners impulsivity scale,Medium,32,Conners Rating Scales - Hyperactivity/Impulsivity (Conners; MHS),https://storefront.mhs.com/collections/conners-4,high,copyrighted,,,"Conners Rating Scales (C. Keith Conners). Hyperactivity/Impulsivity content within Conners 3 / Conners 4 (parent, teacher, self-report forms). Copyright Multi-Health Systems (MHS) Inc. Purchase from publisher. Items withheld."
151099,Consummatory subscale of Temporal Experience of Pleasure Scale,Medium,32,Temporal Experience of Pleasure Scale - Consummatory subscale (TEPS; Gard et al.),https://www.sciencedirect.com/science/article/abs/pii/S0092656605000991,high,copyrighted,8,,"Gard, Gard, Kring & John (2006), Journal of Research in Personality 40, 1086-1102. Consummatory subscale = 8 items of the 18-item TEPS; 6-point Likert. Published in a copyrighted Elsevier journal with no open license; verified ordered item list not openly available. Obtain from authors/original article. Items withheld."
151092,Eating Expectancy Inventory,Medium,32,"Eating Expectancy Inventory (EEI; Hohlstein, Smith & Atlas)",https://psycnet.apa.org/doi/10.1037/1040-3590.10.1.49,high,copyrighted,34,,"Hohlstein, Smith & Atlas (1998), Psychological Assessment 10, 49-58. 34 items, 7-point Likert; five subscales (Negative Affect management, Reward, Out of Control, Boredom, Cognitive Competence). APA-journal copyrighted. Obtain from APA PsycTests / original article. Items withheld."
149958,Fear survey schedule,Medium,32,Fear Survey Schedule (FSS; Wolpe & Lang),https://www.sciencedirect.com/science/article/abs/pii/0005796764900518,high,copyrighted,108,,"Wolpe & Lang Fear Survey Schedule (FSS-III, 108 items; manual published by Educational and Industrial Testing Service, San Diego). Items rated 0 (not at all) to 4 (very much). Commercial/manual-based instrument; copyright holder historically difficult to locate. Obtain via EdITS/original manual. Items withheld."
153845,Insomnia Severity Index,Medium,32,Insomnia Severity Index (ISI),https://pubmed.ncbi.nlm.nih.gov/11438246/,high,copyrighted,7,,"Bastien, Vallieres & Morin (2001); originally Morin (1993). 7 items, 5-point (0-4) scale. Copyrighted by Charles M. Morin / Mapi Research Trust (eProvide). Obtain via Mapi/eProvide. Items not reproduced."
153833,Intolerance of Uncertainty Scale,Medium,32,Intolerance of Uncertainty Scale (IUS),https://www.sciencedirect.com/science/article/abs/pii/S0005796701000924,high,copyrighted,27,,"Freeston, Rheaume, Letarte, Dugas & Ladouceur (1994); original French, English version validated by Buhr & Dugas (2002). 27 items, 5-point Likert. Contact original authors for permission. Items not reproduced."
151126,Levels of Emotional Awareness,Medium,32,"Levels of Emotional Awareness Scale (LEAS; Lane, Quinlan, Schwartz, Walker & Zeitlin, 1990)",https://www.researchgate.net/publication/20925297_The_Levels_of_Emotional_Awareness_Scale_A_Cognitive-Developmental_Measure_of_Emotion,high,copyrighted,20,,Performance-based measure: 20 evocative interpersonal scenarios scored 0-3 by trained raters using the LEAS manual/glossary. Not a brief Likert item set. Manual/scoring proprietary; obtain from authors.
153837,Life Events and Difficulties Schedule,Medium,32,Life Events and Difficulties Schedule (LEDS),https://en.wikipedia.org/wiki/Life_Events_and_Difficulties_Schedule,high,copyrighted,,,Brown & Harris (1978). Investigator-based ~2-hour semi-structured interview rated against a 520-page manual with ~5000 case vignettes; requires formal LEDS training (King's College London). Not an item-based self-report; no reproducible item list. Obtain via LEDS training course.
157980,Lille Apathy Rating Scale,Medium,32,Lille Apathy Rating Scale (LARS),https://pmc.ncbi.nlm.nih.gov/articles/PMC2117430/,high,copyrighted,33,,"Sockeel et al. (2006), J. Neurology, Neurosurgery & Psychiatry; original language French. Structured interview, 33 items in 9 domains, dichotomous scoring (clinician-administered rather than pure self-report). Published copyrighted article. Items not reproduced."
153846,Morningness-Eveningness Questionnaire,Medium,32,Morningness-Eveningness Questionnaire (MEQ),https://psycnet.apa.org/record/1991-23162-001,high,copyrighted,19,,"Horne & Ostberg (1976), International Journal of Chronobiology. 19 items. Copyright (c) 1976 Gordon and Breach, Science Publishers. Items not reproduced; self-assessment (MEQ-SA) version distributed via the Center for Environmental Therapeutics (cet.org)."
153847,Munich Chronotype Questionnaire,Medium,32,Munich ChronoType Questionnaire (MCTQ),https://www.thewep.org/documentations/mctq,high,copyrighted,,,"Roenneberg, Wirz-Justice & Merrow (2003); copyright (c) Till Roenneberg & Martha Merrow / co-workers, LMU Munich. Captures clock times (sleep/wake on work and free days) used to compute chronotype (MSFsc); ~17-19 items depending on module/version. Freely available for non-commercial research from the WeP/THeWeP repository with attribution, but author-copyrighted, so items not reproduced here."
151134,Other components of Attributional Styles Questionnaires,Medium,32,"Attributional Style Questionnaire (ASQ; Peterson et al., 1982) - other (stability/globality/externality, positive vs negative event) components",https://ppc.sas.upenn.edu/resources/questionnaires-researchers/attributional-style-questionnaire,high,copyrighted,,,"Companion entry to 151129; refers to the non-self causal dimensions (stable/global, externality) and positive/negative composites of the ASQ. Permission required from M. Seligman. Items not reproduced."
151906,POMS arousal subscale,Medium,32,Profile of Mood States (POMS) - arousal/vigor-related subscale,https://www.sciencedirect.com/topics/psychology/profile-of-mood-states,high,copyrighted,,,"POMS (McNair, Lorr & Droppleman, 1971) published and copyrighted by Multi-Health Systems Inc. (MHS). Full POMS = 65 items across 6 subscales (tension, depression, anger, vigor-activity, fatigue, confusion); arousal indexed via the vigor-activity subscale (8 items). Purchase/license from MHS. Items not reproduced."
153841,Risky Families,Medium,32,Risky Families Questionnaire (RFQ),https://psycnet.apa.org/getdoi.cfm?doi=10.1037/t03616-000,high,copyrighted,11,,"Felitti et al. items adapted by Taylor and colleagues; theoretical basis Repetti, Taylor & Seeman (2002). 11 items, 4-point Likert, retrospective childhood family environment (ages 5-15). Registered in APA PsycTests (t03616-000). Items not reproduced."
157981,Rush Video Based Tic Rating Scale,Medium,32,Rush Video-Based Tic Rating Scale,https://www.movementdisorders.org/MDS/MDS-Rating-Scales/Rush-Video-Based-Tic-Rating-Scale-.htm,high,copyrighted,,,"Goetz et al. (original 1987; modified scoring Goetz et al., 1999), Movement Disorders. Clinician video-based rating across 5 tic-disability domains (body areas, motor tic frequency, phonic tic frequency, motor tic severity, phonic tic severity), each 0-4 - not a self-report. Permission required for use. Items not reproduced."
151862,SANS/SAPS/PANSS,Medium,32,Scale for the Assessment of Negative Symptoms (SANS) / Scale for the Assessment of Positive Symptoms (SAPS) / Positive and Negative Syndrome Scale (PANSS),https://en.wikipedia.org/wiki/Scale_for_the_Assessment_of_Negative_Symptoms,high,copyrighted,,,"Three clinician-rated (not self-report) schizophrenia symptom scales. SANS (Andreasen, 1983) and SAPS (Andreasen, 1984) developed at University of Iowa; PANSS (Kay, Fiszbein & Opler, 1987) distributed by Multi-Health Systems (MHS). SANS=25 items, SAPS=34 items, PANSS=30 items. Obtain SANS/SAPS from N. Andreasen / University of Iowa; PANSS from MHS. Items not reproduced (copyrighted)."
151129,Self Components of Attributional Styles Questionnaire,Medium,32,"Attributional Style Questionnaire (ASQ; Peterson, Semmel, von Baeyer, Abramson, Metalsky & Seligman, 1982) - self/internality components",https://ppc.sas.upenn.edu/resources/questionnaires-researchers/attributional-style-questionnaire,high,copyrighted,,,"ASQ: 12 hypothetical events, rated on internal/stable/global causal dimensions (60 ratings). 'Self components' = internality/self-attribution dimension. Permission required from M. Seligman (Penn Positive Psychology Center). Items not reproduced."
151137,Self-assessment Mannequin,Medium,32,"Self-Assessment Manikin (SAM; Bradley & Lang, 1994)",https://www.sciencedirect.com/science/article/abs/pii/0005791694900639,high,copyrighted,3,,"Nonverbal pictorial rating of affect on 3 dimensions (valence/pleasure, arousal, dominance). Published in J. Behav. Ther. Exp. Psychiatry; used with permission of Bradley & Lang (NIMH Center for Emotion and Attention, Univ. of Florida). Graphic figures not reproduced."
151124,Social Responsiveness Scale,Medium,32,"Social Responsiveness Scale, Second Edition (SRS-2; Constantino, 2012)",https://www.wpspublish.com/srs-2-social-responsiveness-scale-second-edition.html,high,copyrighted,65,,Proprietary instrument published by Western Psychological Services (WPS). 65 items. Requires purchase/license; items not reproduced.
153842,Stress and Adversity Inventory,Medium,32,Stress and Adversity Inventory for Adults (Adult STRAIN),https://www.uclastresslab.org/projects/strain-stress-and-adversity-inventory/,high,copyrighted,,,Developed and copyrighted by George Slavich (UCLA). Online adaptive system assessing lifetime acute life events and chronic difficulties (counts/coding rather than a fixed public item list). Access requires authorization via the STRAIN setup process; unauthorized use not permitted. Items not reproduced.
151090,Temporal Experience of Pleasure Scale,Medium,32,Temporal Experience of Pleasure Scale - Anticipatory subscale (TEPS; Gard et al.),https://www.sciencedirect.com/science/article/abs/pii/S0092656605000991,high,copyrighted,10,,"Gard, Gard, Kring & John (2006), Journal of Research in Personality 40, 1086-1102. 18-item TEPS = 10-item Anticipatory + 8-item Consummatory; 6-point Likert (1=very false to 6=very true). Published in a copyrighted Elsevier journal with no open license; complete verified ordered item list not openly available. Obtain from authors/original article. Items withheld."
151127,Toronto Alexithymia scale,Medium,32,"Toronto Alexithymia Scale-20 (TAS-20; Bagby, Parker & Taylor, 1994)",https://pubmed.ncbi.nlm.nih.gov/8126686/,high,copyrighted,20,,"Proprietary; licensing required from Dr. Graeme J. Taylor (University of Toronto). 20 items, 5-point Likert, 3 subscales. Items not reproduced."
157919,Yale Global Tic Severity Scale,Medium,32,Yale Global Tic Severity Scale (YGTSS),https://www.jaacap.org/article/S0890-8567(09)65477-0/fulltext,high,copyrighted,,,"Leckman et al. (1989), J. American Academy of Child & Adolescent Psychiatry. Clinician-rated (semi-structured interview + severity ratings across number, frequency, intensity, complexity, interference for motor and phonic tics, plus an impairment scale) - not a self-report item list. Items not reproduced."
151115,Yale-Brown Obsessive Compulsive Scale total score,Medium,32,Yale-Brown Obsessive Compulsive Scale (Y-BOCS; Goodman et al.),https://en.wikipedia.org/wiki/Yale%E2%80%93Brown_Obsessive%E2%80%93Compulsive_Scale,high,copyrighted,10,,"Goodman et al. (1989). 10-item clinician-administered OCD severity scale; total score 0-40 (Obsession items 1-5 and Compulsion items 6-10, each 0-4). Copyright Wayne K. Goodman et al. Obtain from authors / licensing. Items withheld."
153838,Youth Life Stress Interview,Medium,32,Youth Life Stress Interview (YLSI),https://hammenlab.psych.ucla.edu/interview.html,high,copyrighted,,,"Rudolph & Flynn (2007), adapted from the UCLA Child Episodic Life Stress Interview (Rudolph & Hammen, 1999). Semi-structured contextual-threat stress interview, not an item-based self-report. Materials available from the Hammen lab (UCLA). No reproducible item list."
151123,Berkeley Expressivity Questionnaire,Low,30,"Berkeley Expressivity Questionnaire (BEQ; Gross & John, 1995/1997)",https://www.researchgate.net/publication/222475237_Facets_of_emotional_Expressivity_Three_self-report_factors_and_their_correlates,high,unknown,16,,"16-item self-report measure of emotional expressivity (Negative Expressivity, Positive Expressivity, Impulse Strength), 7-point Likert. Developed by Gross & John. Widely used in research; copyright held by authors, no explicit public-domain release found. Items in original journal article."
151133,Empathy Quotient,Low,30,"Empathy Quotient (EQ; Baron-Cohen & Wheelwright, 2004)",https://link.springer.com/article/10.1023/B:JADD.0000022607.19833.00,high,unknown,60,,"60 items (40 scored empathy items + 20 filler), 4-point scale. Distributed for research by Cambridge Autism Research Centre; copyright held by author/University of Cambridge, not formally public domain. Items not reproduced."
151519,Parental Bonding Instrument,Low,30,"Parental Bonding Instrument (PBI; Parker, Tupling & Brown, 1979)",https://onlinelibrary.wiley.com/doi/10.1111/j.2044-8341.1979.tb02487.x/abstract,high,unknown,25,,"25-item retrospective self-report of perceived parental Care and Overprotection, completed separately for mother and father, 4-point scale. Originally published in Br. J. Med. Psychol.; widely treated as free for research/clinical use by the author, but no explicit public-domain dedication. Items not reproduced."
149961,Subjective Units of Distress Scale,Low,25,Subjective Units of Distress Scale (SUDS; Wolpe & Lazarus),https://en.wikipedia.org/wiki/Subjective_units_of_distress_scale,medium,public_domain,1,"Right now, how would you rate your level of distress (anxiety/discomfort) on a scale from 0 to 100, where 0 = absolutely calm/no distress and 100 = the worst distress you have ever experienced or can imagine?",Single-item subjective rating scale (0-100; sometimes 0-10) introduced by Wolpe (1969) / Wolpe & Lazarus (1966). Not a multi-item copyrighted questionnaire; a generic anchored rating method in the public domain. The wording is a standard reconstruction of the instruction; exact phrasing varies by user.
151520,Attachment Style interview,Low,22,"Attachment Style Interview (ASI; Bifulco et al., 2002)",https://eprints.mdx.ac.uk/15224/,medium,copyrighted,,,"Semi-structured investigator-based interview (not a brief self-report item set). Coded by trained, licensed raters; training/materials proprietary (Lifespan Research Group / A. Bifulco). No item list applicable; obtain via training."
151522,Bereavement scales,Low,22,"Bereavement / complicated-grief self-report scales (e.g., Inventory of Complicated Grief; Prigerson et al., 1995)",https://endoflife.weill.cornell.edu/sites/default/files/icg_publication.pdf,medium,copyrighted,19,,"Generic RDoC category for grief/bereavement measures; prototypical instrument is the Inventory of Complicated Grief (ICG), 19 items, 5-point scale. Published in Psychiatry Research; copyright held by authors. Items not reproduced; multiple alternative grief scales also fall under this label."
151139,"Diary-based measures of daily regularity/ rhythmicity (e.g., Social Rhythm Metric)",Low,22,"Social Rhythm Metric (SRM; Monk, Flaherty, Frank, Hoskinson & Kupfer, 1990)",https://pubmed.ncbi.nlm.nih.gov/2295634/,medium,copyrighted,,,Diary instrument tracking timing of daily activities to derive a regularity (rhythmicity) index; full (17-item) and brief (5-item) versions exist. Copyright held by authors (Univ. of Pittsburgh); obtain from original publication. Items not reproduced.
153835,Fear of Negative Evaluation Scale,Low,22,Fear of Negative Evaluation Scale (FNE),https://www.researchgate.net/publication/17374704_Measurement_of_social-evaluative_anxiety,medium,copyrighted,30,,"Watson & Friend (1969). Original FNE = 30 true/false items; brief version (BFNE; Leary, 1983) = 12 items. Published in J. Consulting and Clinical Psychology (copyrighted). Contact authors/publisher; items not reproduced."
153843,Frustrative Nonreward Responsiveness Subscale,Low,22,Frustrative Nonreward Responsiveness (FNR) subscale (extension of the BIS/BAS scales),https://www.sciencedirect.com/science/article/abs/pii/S0191886909002785,medium,copyrighted,5,,"5-item subscale measuring reduced approach motivation following nonreward; extension of the Carver & White BIS/BAS scales, published in Personality and Individual Differences (2009). 4-point response (Very true to Very false). NIMH RDoC unit page: https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/self-reports/153843. Items not reproduced (copyrighted journal)."
151091,Generalized reward and punishment expectancy scale,Low,22,Generalized Reward and Punishment Expectancy Scales (GRAPES; Ball & Zuckerman),https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/self-reports/151091,medium,copyrighted,,,"Ball & Zuckerman (1990), 'The psychometric properties of a new measure of generalized expectancies of reward and punishment.' Two factors: Reward Expectancy and Punishment Expectancy. Published in copyrighted journal; full item list not openly available. Obtain from original article/authors. Items withheld."
151107,Hyperacusis,Low,22,"Hyperacusis (category; e.g., Hyperacusis Questionnaire, Khalfa et al.)",https://pubmed.ncbi.nlm.nih.gov/12173931/,medium,copyrighted,14,,"RDoC category. The most common named self-report instrument is the Hyperacusis Questionnaire (Khalfa et al., 2002; 14 items, 3 subscales: attentional, social, emotional), published in a copyrighted journal (Audiology & Neuro-Otology). Obtain from original article. Items withheld."
151116,Inventory of Parent and Peer Attachment Scale,Low,22,Inventory of Parent and Peer Attachment (IPPA; Armsden & Greenberg),http://armsden.com/Downloads/Gullone%20-%20IPPA-R.pdf,medium,copyrighted,75,,"Armsden & Greenberg (1987/1989, University of Washington). Measures Trust, Communication, Alienation toward parents and peers; original 28 items per attachment figure (IPPA), revised IPPA-R 25 items x 3 figures (~75). Distributed by author (armsden.com) but reproduction is author-controlled (not an explicit open license). Obtain from author. Items withheld."
151138,"Phase, diurnal preference, chronotype (e.g., Horne-Ostberg, CTQ)",Low,22,"Chronotype / diurnal preference measures (e.g., Horne-Ostberg Morningness-Eveningness Questionnaire; Composite/Munich chronotype questionnaires)",https://pubmed.ncbi.nlm.nih.gov/1027738/,medium,copyrighted,19,,RDoC category covering several chronotype instruments. Prototype is the Horne & Ostberg (1976) Morningness-Eveningness Questionnaire (MEQ; 19 items). MEQ items are reproduced in some sources but original copyright held by authors/journal. Items not reproduced; obtain from original publications.
151128,Private Self-Consciousness,Low,22,"Private Self-Consciousness subscale of the Self-Consciousness Scale (Fenigstein, Scheier & Buss, 1975)",https://www.sciencedirect.com/science/article/abs/pii/S0191886902002866,medium,copyrighted,10,,Private Self-Consciousness is one subscale (10 items) of the 23-item Self-Consciousness Scale published in an APA journal (J. Pers. Soc. Psychol.). Copyright held by APA/authors. Items not reproduced.
153844,Questionnaire of Daily Frustrations,Low,22,Questionnaire of Daily Frustrations (QDF),https://pmc.ncbi.nlm.nih.gov/articles/PMC3065082/,medium,copyrighted,,,Self-report developed to discriminate punishment vs. nonreward via depressive and aggressive reactions; male version translated from an original German version (validated in male alcoholics). Published in a peer-reviewed journal (copyrighted). NIMH RDoC unit page: https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/self-reports/153844. Items not reproduced.
151130,Self-monitoring scale,Low,22,"Self-Monitoring Scale (Snyder, 1974)",https://openpsychometrics.org/tests/SMS/,medium,copyrighted,25,,"25-item true/false scale published in an APA journal (J. Pers. Soc. Psychol., 1974); copyright APA/Snyder. (Revised 18-item version Snyder & Gangestad 1986 also exists.) Items not reproduced."
