element_id,rdoc_label,mapping_quality_tier,mapping_quality_score,official_name,pubchem_cid,molecular_formula,smiles,entity_type,confidence,notes
151941,Pituitary adenylate cyclase activating polypeptide,High,13,Pacap-38,91935803,C203H331N63O53S,,peptide,high,PACAP; mapped to the 38-aa form PACAP-38 (CID 91935803).
149897,Serotonin,High,13,Serotonin,5202,C10H12N2O,C1=CC2=C(C=C1O)C(=CN2)CCN,small_molecule,high,5-hydroxytryptamine.
151943,Substance P,High,13,Substance P,36511,C63H98N18O13S,,peptide,high,11-aa tachykinin neuropeptide.
150850,Testosterone,High,13,Testosterone,6013,C19H28O2,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C,small_molecule,high,Androgen steroid hormone.
151944,Vasoactive intestinal peptide,High,13,Vasoactive intestinal peptide,53314964,C147H237N43O43S,,peptide,high,VIP; 28-aa neuropeptide.
149907,Vasopressin,High,13,Argipressin,644077,C46H65N15O12S2,C1C[C@H](N(C1)C(=O)[C@@H]2CSSC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N2)CC(=O)N)CCC(=O)N)CC3=CC=CC=C3)CC4=CC=C(C=C4)O)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)NCC(=O)N,peptide,high,Arginine vasopressin (AVP); same compound as element 151945 (Argipressin)
149908,Cholecystokinin,Medium,12,Sincalide,9833444,C49H62N10O16S3,,peptide,medium,"CCK is a peptide family; mapped to the bioactive C-terminal octapeptide CCK-8 (sincalide, CID 9833444). Full-length CCK has no single small-molecule CID."
150817,Co-released neuromodular glutamate,Medium,12,L-Glutamic Acid,33032,C5H9NO4,C(CC(=O)O)[C@@H](C(=O)O)N,small_molecule,medium,Descriptive label for co-released glutamate; the molecule is glutamate (CID 33032). Label describes a release context rather than a distinct compound.
150818,dopamine and dopamine-related molecules,Medium,12,Dopamine,681,C8H11NO2,C1=CC(=C(C=C1CCN)O)O,class/family,medium,Grouping label; core member is dopamine (CID 681) plus related catecholamines/metabolites. Not a single compound.
150856,Hypocretin/Orexin,Medium,12,Orexin A,56842143,C152H243N47O44S4,,peptide,medium,Same neuropeptide system as element 149902. Mapped to representative orexin A peptide (CID 56842143).
149902,Orexin,Medium,12,Orexin A,56842143,C152H243N47O44S4,,peptide,medium,Orexin/hypocretin is a neuropeptide pair (orexin A + B). Mapped to representative orexin A peptide (CID 56842143). NOTE: PubChem name lookup for bare 'Orexin' returns CID 9815675 (2-phenyl-1
150809,Androgens,Low,3,,,,,class/family,high,"Class of steroid sex hormones (testosterone, DHT, androstenedione). No single CID; representative: testosterone (CID 6013)."
150852,Anterior pituitary hormones,Low,3,,,,,class/family,high,"Functional grouping (ACTH, GH, prolactin, TSH, LH, FSH). No single CID."
149898,Brain-derived neurotrophic factor,Low,3,,,,,growth_factor,high,BDNF secreted protein (neurotrophin); no single CID/SMILES.
151949,Calbindin,Low,3,,,,,protein,high,Calbindin calcium-binding protein (CALB1/CALB2); no single CID/SMILES.
150821,Catecholamines,Low,3,,,,,class/family,high,"Class (dopamine, norepinephrine, epinephrine). No single CID; representative: dopamine (CID 681)."
150851,Contactin,Low,3,,,,,protein,high,Contactin (CNTN) cell-adhesion glycoprotein family; no single CID/SMILES.
151464,Cyclic AMP-responsive DNA-binding protein,Low,3,,,,,transcription_factor,high,CREB transcription factor protein; no single CID/SMILES.
150860,Cytokines,Low,3,,,,,class/family,high,Class of secreted signaling proteins (interleukins
150840,Dopamine D1 receptor,Low,3,,,,,receptor,high,G-protein-coupled receptor protein (DRD1); no single CID/SMILES.
150842,Dopamine D2 receptor,Low,3,,,,,receptor,high,G-protein-coupled receptor protein (DRD2); no single CID/SMILES.
150814,Endocannabinoids,Low,3,,,,,class/family,high,"Class of endogenous cannabinoid ligands (anandamide, 2-AG). No single CID; representative: anandamide (CID 5281969)."
150808,Estrogens,Low,3,,,,,class/family,high,"Class of steroid sex hormones (estradiol, estrone, estriol). No single CID; representative: estradiol (CID 5757)."
149905,Fibroblast growth factor 2,Low,3,,,,,growth_factor,high,FGF2 protein; no single CID/SMILES.
150849,Fragile X mental retardation protein,Low,3,,,,,protein,high,FMRP (FMR1 gene product)
150806,Glucocorticoid receptors,Low,3,,,,,receptor,high,Nuclear hormone receptor protein (NR3C1); no single CID/SMILES.
150848,Human CRHR2 protein,Low,3,,,,,receptor,high,Corticotropin-releasing hormone receptor 2 (CRHR2) protein; no single CID/SMILES.
151465,Human FOSB protein,Low,3,,,,,transcription_factor,high,FOSB transcription factor protein (AP-1 component); no single CID/SMILES.
150803,Hypothalamic-pituitary-adrenal axis hormones,Low,3,,,,,class/family,high,Functional grouping (CRH
150810,Inflammatory molecules,Low,3,,,,,class/family,high,Heterogeneous functional class (cytokines
150847,Kappa opioid receptors,Low,3,,,,,receptor,high,GPCR protein (OPRK1); no single CID/SMILES.
151940,Melanopsin,Low,3,,,,,protein,high,Melanopsin (OPN4) photopigment GPCR protein; no single CID/SMILES.
150813,Mu and delta opioid,Low,3,,,,,class/family,high,Refers to mu/delta opioid receptors or their ligands; not a discrete compound. No single CID.
150845,Mu opioid receptor,Low,3,,,,,receptor,high,GPCR protein (OPRM1); no single CID/SMILES.
149894,N-Methyl-D-Aspartate receptors,Low,3,,,,,receptor,high,Ionotropic glutamate receptor protein (NMDAR); not a discrete compound. Distinct from the agonist NMDA (CID 22880).
149910,Neurosteroids,Low,3,,,,,class/family,high,Class of endogenous steroids acting on neural targets (e.g. allopregnanolone
150826,Opioid,Low,3,,,,,class/family,high,Refers to opioid ligands/receptors broadly. No single CID.
150843,oxytocin receptor,Low,3,,,,,receptor,high,GPCR protein (OXTR); no single CID/SMILES.
150822,Peptides,Low,3,,,,,class/family,high,Broad structural class. No single CID.
151950,Steroid hormones,Low,3,,,,,class/family,high,"Class of steroid hormones (cortisol, aldosterone, sex steroids). No single CID."
150811,steroids,Low,3,,,,,class/family,high,Broad structural class of steroid compounds. No single CID.
150844,vasopressin 1a receptor,Low,3,,,,,receptor,high,GPCR protein (AVPR1A); no single CID/SMILES.
